Trial_land_count	colors	trial_number	turns_until_all_colors
3	2	3038	0
3	2	3039	0
3	2	3040	0
3	2	3041	1
3	2	3042	0
3	2	3043	0
3	2	3044	0
3	2	3045	0
3	2	3046	0
3	2	3047	0
3	2	3048	0
3	2	3049	0
3	2	3050	0
3	2	3051	2
3	2	3052	1
3	2	3053	0
3	2	3054	0
3	2	3055	0
3	2	3056	0
3	2	3057	4
3	2	3058	0
3	2	3059	0
3	2	3060	0
3	2	3061	0
3	2	3062	0
3	2	3063	0
3	2	3064	0
3	2	3065	0
3	2	3066	0
3	2	3067	0
3	2	3068	9
3	2	3069	0
3	2	3070	1
3	2	3071	0
3	2	3072	0
3	2	3073	0
3	2	3074	3
3	2	3075	1
3	2	3076	0
3	2	3077	0
3	2	3078	0
3	2	3079	3
3	2	3080	0
3	2	3081	3
3	2	3082	0
3	2	3083	0
3	2	3084	0
3	2	3085	0
3	2	3086	0
3	2	3087	4
3	2	3088	3
3	2	3089	3
3	2	3090	3
3	2	3091	3
3	2	3092	2
3	2	3093	0
3	2	3094	8
3	2	3095	0
3	2	3096	1
3	2	3097	0
3	2	3098	0
3	2	3099	0
3	2	3100	0
3	2	3101	0
3	2	3102	1
3	2	3103	0
3	2	3104	0
3	2	3105	0
3	2	3106	0
3	2	3107	0
3	2	3108	0
3	2	3109	0
3	2	3110	0
3	2	3111	7
3	2	3112	0
3	2	3113	0
3	2	3114	1
3	2	3115	3
3	2	3116	0
3	2	3117	9
3	2	3118	0
3	2	3119	0
3	2	3120	2
3	2	3121	0
3	2	3122	0
3	2	3123	0
3	2	3124	4
3	2	3125	0
3	2	3126	0
3	2	3127	3
3	2	3128	0
3	2	3129	0
3	2	3130	1
3	2	3131	4
3	2	3132	0
3	2	3133	0
3	2	3134	0
3	2	3135	0
3	2	3136	0
3	2	3137	0
3	2	3138	3
3	2	3139	0
3	2	3140	0
3	2	3141	0
3	2	3142	0
3	2	3143	6
3	2	3144	0
3	2	3145	0
3	2	3146	0
3	2	3147	0
3	2	3148	5
3	2	3149	0
3	2	3150	0
3	2	3151	0
3	2	3152	0
3	2	3153	0
3	2	3154	0
3	2	3155	0
3	2	3156	1
3	2	3157	0
3	2	3158	0
3	2	3159	0
3	2	3160	0
3	2	3161	0
3	2	3162	0
3	2	3163	0
3	2	3164	1
3	2	3165	0
3	2	3166	0
3	2	3167	1
3	2	3168	0
3	2	3169	0
3	2	3170	0
3	2	3171	2
3	2	3172	0
3	2	3173	17
3	2	3174	0
3	2	3175	7
3	2	3176	0
3	2	3177	0
3	2	3178	0
3	2	3179	0
3	2	3180	0
3	2	3181	0
3	2	3182	13
3	2	3183	0
3	2	3184	0
3	2	3185	0
3	2	3186	0
3	2	3187	13
3	2	3188	10
3	2	3189	3
3	2	3190	0
3	2	3191	0
3	2	3192	1
3	2	3193	0
3	2	3194	0
3	2	3195	2
3	2	3196	0
3	2	3197	4
3	2	3198	0
3	2	3199	1
3	2	3200	4
3	2	3201	0
3	2	3202	1
3	2	3203	15
3	2	3204	0
3	2	3205	0
3	2	3206	0
3	2	3207	6
3	2	3208	0
3	2	3209	2
3	2	3210	0
3	2	3211	3
3	2	3212	0
3	2	3213	3
3	2	3214	0
3	2	3215	0
3	2	3216	0
3	2	3217	0
3	2	3218	0
3	2	3219	5
3	2	3220	1
3	2	3221	6
3	2	3222	0
3	2	3223	0
3	2	3224	1
3	2	3225	3
3	2	3226	9
3	2	3227	0
3	2	3228	4
3	2	3229	0
3	2	3230	0
3	2	3231	0
3	2	3232	0
3	2	3233	2
3	2	3234	0
3	2	3235	0
3	2	3236	5
3	2	3237	0
3	2	3238	0
3	2	3239	0
3	2	3240	1
3	2	3241	0
3	2	3242	0
3	2	3243	0
3	2	3244	1
3	2	3245	0
3	2	3246	3
3	2	3247	0
3	2	3248	0
3	2	3249	0
3	2	3250	0
3	2	3251	0
3	2	3252	11
3	2	3253	0
3	2	3254	0
3	2	3255	0
3	2	3256	0
3	2	3257	0
3	2	3258	3
3	2	3259	0
3	2	3260	0
3	2	3261	0
3	2	3262	0
3	2	3263	0
3	2	3264	5
3	2	3265	0
3	2	3266	0
3	2	3267	0
3	2	3268	0
3	2	3269	0
3	2	3270	0
3	2	3271	0
3	2	3272	0
3	2	3273	0
3	2	3274	4
3	2	3275	0
3	2	3276	4
3	2	3277	3
3	2	3278	0
3	2	3279	0
3	2	3280	0
3	2	3281	0
3	2	3282	0
3	2	3283	0
3	2	3284	0
3	2	3285	9
3	2	3286	0
3	2	3287	0
3	2	3288	0
3	2	3289	0
3	2	3290	0
3	2	3291	3
3	2	3292	0
3	2	3293	4
3	2	3294	0
3	2	3295	0
3	2	3296	0
3	2	3297	1
3	2	3298	0
3	2	3299	5
3	2	3300	0
3	2	3301	0
3	2	3302	7
3	2	3303	6
3	2	3304	0
3	2	3305	0
3	2	3306	0
3	2	3307	0
3	2	3308	0
3	2	3309	8
3	2	3310	9
3	2	3311	0
3	2	3312	0
3	2	3313	0
3	2	3314	0
3	2	3315	0
3	2	3316	2
3	2	3317	0
3	2	3318	1
3	2	3319	0
3	2	3320	0
3	2	3321	0
3	2	3322	1
3	2	3323	0
3	2	3324	0
3	2	3325	4
3	2	3326	0
3	2	3327	0
3	2	3328	0
3	2	3329	1
3	2	3330	0
3	2	3331	3
3	2	3332	0
3	2	3333	9
3	2	3334	0
3	2	3335	0
3	2	3336	0
3	2	3337	3
3	2	3338	0
3	2	3339	1
3	2	3340	0
3	2	3341	0
3	2	3342	0
3	2	3343	0
3	2	3344	4
3	2	3345	2
3	2	3346	0
3	2	3347	0
3	2	3348	5
3	2	3349	0
3	2	3350	1
3	2	3351	0
3	2	3352	8
3	2	3353	0
3	2	3354	0
3	2	3355	4
3	2	3356	0
3	2	3357	0
3	2	3358	0
3	2	3359	0
3	2	3360	0
3	2	3361	3
3	2	3362	0
3	2	3363	2
3	2	3364	1
3	2	3365	0
3	2	3366	0
3	2	3367	0
3	2	3368	9
3	2	3369	0
3	2	3370	15
3	2	3371	0
3	2	3372	2
3	2	3373	0
3	2	3374	0
3	2	3375	1
3	2	3376	0
3	2	3377	0
3	2	3378	1
3	2	3379	0
3	2	3380	6
3	2	3381	0
3	2	3382	0
3	2	3383	1
3	2	3384	0
3	2	3385	0
3	2	3386	6
3	2	3387	0
3	2	3388	0
3	2	3389	0
3	2	3390	0
3	2	3391	1
3	2	3392	0
3	2	3393	1
3	2	3394	0
3	2	3395	0
3	2	3396	0
3	2	3397	0
3	2	3398	7
3	2	3399	0
3	2	3400	0
3	2	3401	0
3	2	3402	1
3	2	3403	5
3	2	3404	0
3	2	3405	0
3	2	3406	0
3	2	3407	0
3	2	3408	0
3	2	3409	10
3	2	3410	0
3	2	3411	0
3	2	3412	0
3	2	3413	0
3	2	3414	1
3	2	3415	2
3	2	3416	0
3	2	3417	4
3	2	3418	0
3	2	3419	3
3	2	3420	0
3	2	3421	0
3	2	3422	27
3	2	3423	6
3	2	3424	0
3	2	3425	0
3	2	3426	0
3	2	3427	3
3	2	3428	0
3	2	3429	1
3	2	3430	0
3	2	3431	5
3	2	3432	0
3	2	3433	0
3	2	3434	7
3	2	3435	1
3	2	3436	2
3	2	3437	0
3	2	3438	2
3	2	3439	0
3	2	3440	0
3	2	3441	0
3	2	3442	3
3	2	3443	0
3	2	3444	0
3	2	3445	0
3	2	3446	0
3	2	3447	0
3	2	3448	0
3	2	3449	0
3	2	3450	0
3	2	3451	0
3	2	3452	0
3	2	3453	0
3	2	3454	7
3	2	3455	1
3	2	3456	0
3	2	3457	0
3	2	3458	1
3	2	3459	1
3	2	3460	5
3	2	3461	5
3	2	3462	4
3	2	3463	0
3	2	3464	4
3	2	3465	0
3	2	3466	0
3	2	3467	0
3	2	3468	3
3	2	3469	0
3	2	3470	1
3	2	3471	0
3	2	3472	0
3	2	3473	0
3	2	3474	0
3	2	3475	0
3	2	3476	1
3	2	3477	0
3	2	3478	1
3	2	3479	0
3	2	3480	0
3	2	3481	0
3	2	3482	0
3	2	3483	0
3	2	3484	0
3	2	3485	0
3	2	3486	0
3	2	3487	14
3	2	3488	12
3	2	3489	0
3	2	3490	0
3	2	3491	7
3	2	3492	0
3	2	3493	0
3	2	3494	0
3	2	3495	0
3	2	3496	0
3	2	3497	7
3	2	3498	0
3	2	3499	0
3	2	3500	0
3	2	3501	0
3	2	3502	0
3	2	3503	8
3	2	3504	0
3	2	3505	0
3	2	3506	0
3	2	3507	0
3	2	3508	2
3	2	3509	8
3	2	3510	0
3	2	3511	0
3	2	3512	0
3	2	3513	0
3	2	3514	0
3	2	3515	0
3	2	3516	6
3	2	3517	0
3	2	3518	0
3	2	3519	0
3	2	3520	0
3	2	3521	1
3	2	3522	0
3	2	3523	0
3	2	3524	0
3	2	3525	2
3	2	3526	1
3	2	3527	0
3	2	3528	1
3	2	3529	0
3	2	3530	12
3	2	3531	0
3	2	3532	4
3	2	3533	0
3	2	3534	0
3	2	3535	0
3	2	3536	5
3	2	3537	0
3	2	3538	1
3	2	3539	7
3	2	3540	0
3	2	3541	0
3	2	3542	14
3	2	3543	0
3	2	3544	0
3	2	3545	0
3	2	3546	0
3	2	3547	3
3	2	3548	0
3	2	3549	0
3	2	3550	1
3	2	3551	0
3	2	3552	0
3	2	3553	0
3	2	3554	4
3	2	3555	6
3	2	3556	7
3	2	3557	0
3	2	3558	0
3	2	3559	0
3	2	3560	9
3	2	3561	0
3	2	3562	1
3	2	3563	0
3	2	3564	4
3	2	3565	8
3	2	3566	0
3	2	3567	0
3	2	3568	6
3	2	3569	0
3	2	3570	0
3	2	3571	1
3	2	3572	7
3	2	3573	3
3	2	3574	0
3	2	3575	16
3	2	3576	0
3	2	3577	1
3	2	3578	2
3	2	3579	0
3	2	3580	0
3	2	3581	9
3	2	3582	0
3	2	3583	2
3	2	3584	1
3	2	3585	8
3	2	3586	1
3	2	3587	0
3	2	3588	0
3	2	3589	0
3	2	3590	0
3	2	3591	0
3	2	3592	0
3	2	3593	0
3	2	3594	4
3	2	3595	0
3	2	3596	3
3	2	3597	0
3	2	3598	0
3	2	3599	0
3	2	3600	0
3	2	3601	0
3	2	3602	10
3	2	3603	10
3	2	3604	0
3	2	3605	0
3	2	3606	3
3	2	3607	1
3	2	3608	0
3	2	3609	0
3	2	3610	8
3	2	3611	0
3	2	3612	0
3	2	3613	1
3	2	3614	2
3	2	3615	0
3	2	3616	0
3	2	3617	0
3	2	3618	0
3	2	3619	0
3	2	3620	0
3	2	3621	3
3	2	3622	2
3	2	3623	0
3	2	3624	5
3	2	3625	0
3	2	3626	0
3	2	3627	0
3	2	3628	0
3	2	3629	9
3	2	3630	0
3	2	3631	0
3	2	3632	0
3	2	3633	0
3	2	3634	0
3	2	3635	0
3	2	3636	0
3	2	3637	0
3	2	3638	0
3	2	3639	0
3	2	3640	0
3	2	3641	2
3	2	3642	3
3	2	3643	0
3	2	3644	0
3	2	3645	0
3	2	3646	0
3	2	3647	0
3	2	3648	0
3	2	3649	0
3	2	3650	0
3	2	3651	3
3	2	3652	1
3	2	3653	3
3	2	3654	5
3	2	3655	0
3	2	3656	0
3	2	3657	1
3	2	3658	12
3	2	3659	0
3	2	3660	6
3	2	3661	0
3	2	3662	0
3	2	3663	0
3	2	3664	0
3	2	3665	1
3	2	3666	0
3	2	3667	4
3	2	3668	0
3	2	3669	0
3	2	3670	3
3	2	3671	0
3	2	3672	0
3	2	3673	0
3	2	3674	1
3	2	3675	0
3	2	3676	6
3	2	3677	0
3	2	3678	2
3	2	3679	0
3	2	3680	8
3	2	3681	0
3	2	3682	0
3	2	3683	0
3	2	3684	0
3	2	3685	0
3	2	3686	0
3	2	3687	0
3	2	3688	3
3	2	3689	5
3	2	3690	1
3	2	3691	0
3	2	3692	0
3	2	3693	0
3	2	3694	0
3	2	3695	0
3	2	3696	10
3	2	3697	0
3	2	3698	1
3	2	3699	0
3	2	3700	0
3	2	3701	0
3	2	3702	0
3	2	3703	9
3	2	3704	0
3	2	3705	8
3	2	3706	2
3	2	3707	15
3	2	3708	3
3	2	3709	1
3	2	3710	0
3	2	3711	0
3	2	3712	3
3	2	3713	0
3	2	3714	2
3	2	3715	0
3	2	3716	0
3	2	3717	0
3	2	3718	1
3	2	3719	0
3	2	3720	6
3	2	3721	0
3	2	3722	0
3	2	3723	0
3	2	3724	0
3	2	3725	0
3	2	3726	0
3	2	3727	0
3	2	3728	0
3	2	3729	0
3	2	3730	1
3	2	3731	2
3	2	3732	0
3	2	3733	1
3	2	3734	2
3	2	3735	17
3	2	3736	0
3	2	3737	1
3	2	3738	0
3	2	3739	0
3	2	3740	5
3	2	3741	0
3	2	3742	0
3	2	3743	0
3	2	3744	6
3	2	3745	0
3	2	3746	0
3	2	3747	1
3	2	3748	9
3	2	3749	0
3	2	3750	9
3	2	3751	10
3	2	3752	0
3	2	3753	1
3	2	3754	0
3	2	3755	0
3	2	3756	5
3	2	3757	0
3	2	3758	0
3	2	3759	8
3	2	3760	2
3	2	3761	4
3	2	3762	0
3	2	3763	1
3	2	3764	0
3	2	3765	0
3	2	3766	3
3	2	3767	0
3	2	3768	6
3	2	3769	3
3	2	3770	0
3	2	3771	0
3	2	3772	0
3	2	3773	5
3	2	3774	19
3	2	3775	0
3	2	3776	0
3	2	3777	0
3	2	3778	2
3	2	3779	0
3	2	3780	4
3	2	3781	2
3	2	3782	0
3	2	3783	9
3	2	3784	0
3	2	3785	0
3	2	3786	2
3	2	3787	0
3	2	3788	3
3	2	3789	0
3	2	3790	4
3	2	3791	0
3	2	3792	0
3	2	3793	1
3	2	3794	2
3	2	3795	0
3	2	3796	3
3	2	3797	0
3	2	3798	0
3	2	3799	2
3	2	3800	0
3	2	3801	5
3	2	3802	0
3	2	3803	3
3	2	3804	0
3	2	3805	0
3	2	3806	0
3	2	3807	0
3	2	3808	0
3	2	3809	3
3	2	3810	1
3	2	3811	0
3	2	3812	26
3	2	3813	4
3	2	3814	3
3	2	3815	1
3	2	3816	3
3	2	3817	0
3	2	3818	0
3	2	3819	0
3	2	3820	0
3	2	3821	0
3	2	3822	4
3	2	3823	2
3	2	3824	0
3	2	3825	0
3	2	3826	0
3	2	3827	0
3	2	3828	2
3	2	3829	0
3	2	3830	0
3	2	3831	0
3	2	3832	0
3	2	3833	0
3	2	3834	0
3	2	3835	0
3	2	3836	3
3	2	3837	0
3	2	3838	0
3	2	3839	0
3	2	3840	1
3	2	3841	18
3	2	3842	4
3	2	3843	1
3	2	3844	0
3	2	3845	0
3	2	3846	0
3	2	3847	0
3	2	3848	0
3	2	3849	4
3	2	3850	0
3	2	3851	0
3	2	3852	2
3	2	3853	5
3	2	3854	0
3	2	3855	8
3	2	3856	1
3	2	3857	0
3	2	3858	2
3	2	3859	1
3	2	3860	0
3	2	3861	0
3	2	3862	0
3	2	3863	0
3	2	3864	0
3	2	3865	0
3	2	3866	0
3	2	3867	2
3	2	3868	9
3	2	3869	0
3	2	3870	0
3	2	3871	0
3	2	3872	0
3	2	3873	1
3	2	3874	0
3	2	3875	0
3	2	3876	0
3	2	3877	2
3	2	3878	0
3	2	3879	0
3	2	3880	0
3	2	3881	2
3	2	3882	0
3	2	3883	0
3	2	3884	0
3	2	3885	5
3	2	3886	3
3	2	3887	0
3	2	3888	0
3	2	3889	2
3	2	3890	4
3	2	3891	0
3	2	3892	0
3	2	3893	0
3	2	3894	0
3	2	3895	2
3	2	3896	1
3	2	3897	3
3	2	3898	0
3	2	3899	0
3	2	3900	25
3	2	3901	4
3	2	3902	0
3	2	3903	0
3	2	3904	0
3	2	3905	0
3	2	3906	0
3	2	3907	0
3	2	3908	1
3	2	3909	4
3	2	3910	3
3	2	3911	0
3	2	3912	0
3	2	3913	0
3	2	3914	3
3	2	3915	0
3	2	3916	1
3	2	3917	1
3	2	3918	0
3	2	3919	0
3	2	3920	0
3	2	3921	2
3	2	3922	0
3	2	3923	0
3	2	3924	10
3	2	3925	1
3	2	3926	0
3	2	3927	0
3	2	3928	0
3	2	3929	0
3	2	3930	0
3	2	3931	0
3	2	3932	0
3	2	3933	0
3	2	3934	0
3	2	3935	0
3	2	3936	0
3	2	3937	7
3	2	3938	0
3	2	3939	0
3	2	3940	0
3	2	3941	0
3	2	3942	8
3	2	3943	0
3	2	3944	0
3	2	3945	1
3	2	3946	2
3	2	3947	0
3	2	3948	0
3	2	3949	0
3	2	3950	0
3	2	3951	0
3	2	3952	0
3	2	3953	0
3	2	3954	0
3	2	3955	0
3	2	3956	0
3	2	3957	0
3	2	3958	0
3	2	3959	2
3	2	3960	0
3	2	3961	1
3	2	3962	0
3	2	3963	5
3	2	3964	0
3	2	3965	0
3	2	3966	4
3	2	3967	0
3	2	3968	7
3	2	3969	0
3	2	3970	0
3	2	3971	1
3	2	3972	0
3	2	3973	1
3	2	3974	0
3	2	3975	0
3	2	3976	0
3	2	3977	0
3	2	3978	0
3	2	3979	0
3	2	3980	0
3	2	3981	6
3	2	3982	0
3	2	3983	0
3	2	3984	5
3	2	3985	0
3	2	3986	0
3	2	3987	0
3	2	3988	0
3	2	3989	0
3	2	3990	0
3	2	3991	0
3	2	3992	0
3	2	3993	1
3	2	3994	3
3	2	3995	0
3	2	3996	0
3	2	3997	0
3	2	3998	3
3	2	3999	0
3	2	4000	0
3	2	4001	0
3	2	4002	0
3	2	4003	0
3	2	4004	0
3	2	4005	0
3	2	4006	0
3	2	4007	3
3	2	4008	0
3	2	4009	7
3	2	4010	0
3	2	4011	0
3	2	4012	0
3	2	4013	0
3	2	4014	2
3	2	4015	0
3	2	4016	1
3	2	4017	0
3	2	4018	0
3	2	4019	0
3	2	4020	1
3	2	4021	0
3	2	4022	6
3	2	4023	0
3	2	4024	2
3	2	4025	0
3	2	4026	2
3	2	4027	0
3	2	4028	0
3	2	4029	0
3	2	4030	3
3	2	4031	0
3	2	4032	0
3	2	4033	2
3	2	4034	0
3	2	4035	4
3	2	4036	0
3	2	4037	2
3	2	4038	0
3	2	4039	13
3	2	4040	2
3	2	4041	0
3	2	4042	5
3	2	4043	0
3	2	4044	0
3	2	4045	19
3	2	4046	0
3	2	4047	0
3	2	4048	0
3	2	4049	0
3	2	4050	0
3	2	4051	0
3	2	4052	1
3	2	4053	3
3	2	4054	0
3	2	4055	0
3	2	4056	0
3	2	4057	12
3	2	4058	5
3	2	4059	0
3	2	4060	3
3	2	4061	0
3	2	4062	7
3	2	4063	0
3	2	4064	0
3	2	4065	3
3	2	4066	3
3	2	4067	2
3	2	4068	2
3	2	4069	1
3	2	4070	0
3	2	4071	0
3	2	4072	0
3	2	4073	0
3	2	4074	3
3	2	4075	0
3	2	4076	4
3	2	4077	0
3	2	4078	0
3	2	4079	2
3	2	4080	1
3	2	4081	1
3	2	4082	0
3	2	4083	0
3	2	4084	8
3	2	4085	1
3	2	4086	0
3	2	4087	0
3	2	4088	0
3	2	4089	0
3	2	4090	0
3	2	4091	0
3	2	4092	0
3	2	4093	0
3	2	4094	11
3	2	4095	0
3	2	4096	0
3	2	4097	0
3	2	4098	1
3	2	4099	0
3	2	4100	1
3	2	4101	0
3	2	4102	0
3	2	4103	0
3	2	4104	1
3	2	4105	0
3	2	4106	0
3	2	4107	0
3	2	4108	7
3	2	4109	0
3	2	4110	0
3	2	4111	0
3	2	4112	0
3	2	4113	4
3	2	4114	0
3	2	4115	10
3	2	4116	3
3	2	4117	0
3	2	4118	0
3	2	4119	3
3	2	4120	0
3	2	4121	0
3	2	4122	0
3	2	4123	0
3	2	4124	6
3	2	4125	0
3	2	4126	0
3	2	4127	10
3	2	4128	1
3	2	4129	8
3	2	4130	0
3	2	4131	0
3	2	4132	0
3	2	4133	1
3	2	4134	7
3	2	4135	0
3	2	4136	0
3	2	4137	0
3	2	4138	0
3	2	4139	0
3	2	4140	11
3	2	4141	0
3	2	4142	0
3	2	4143	0
3	2	4144	14
3	2	4145	0
3	2	4146	1
3	2	4147	1
3	2	4148	0
3	2	4149	0
3	2	4150	0
3	2	4151	0
3	2	4152	4
3	2	4153	0
3	2	4154	0
3	2	4155	4
3	2	4156	1
3	2	4157	0
3	2	4158	0
3	2	4159	0
3	2	4160	0
3	2	4161	0
3	2	4162	0
3	2	4163	0
3	2	4164	4
3	2	4165	0
3	2	4166	0
3	2	4167	2
3	2	4168	2
3	2	4169	0
3	2	4170	0
3	2	4171	11
3	2	4172	0
3	2	4173	1
3	2	4174	4
3	2	4175	0
3	2	4176	7
3	2	4177	0
3	2	4178	1
3	2	4179	0
3	2	4180	2
3	2	4181	0
3	2	4182	0
3	2	4183	3
3	2	4184	0
3	2	4185	0
3	2	4186	0
3	2	4187	0
3	2	4188	3
3	2	4189	0
3	2	4190	0
3	2	4191	0
3	2	4192	0
3	2	4193	0
3	2	4194	0
3	2	4195	0
3	2	4196	0
3	2	4197	10
3	2	4198	1
3	2	4199	0
3	2	4200	0
3	2	4201	1
3	2	4202	0
3	2	4203	0
3	2	4204	6
3	2	4205	1
3	2	4206	0
3	2	4207	1
3	2	4208	0
3	2	4209	4
3	2	4210	0
3	2	4211	10
3	2	4212	0
3	2	4213	0
3	2	4214	0
3	2	4215	0
3	2	4216	0
3	2	4217	0
3	2	4218	0
3	2	4219	0
3	2	4220	0
3	2	4221	0
3	2	4222	0
3	2	4223	0
3	2	4224	0
3	2	4225	8
3	2	4226	1
3	2	4227	0
3	2	4228	0
3	2	4229	0
3	2	4230	0
3	2	4231	0
3	2	4232	0
3	2	4233	2
3	2	4234	0
3	2	4235	0
3	2	4236	2
3	2	4237	10
3	2	4238	3
3	2	4239	0
3	2	4240	2
3	2	4241	0
3	2	4242	3
3	2	4243	0
3	2	4244	0
3	2	4245	0
3	2	4246	0
3	2	4247	1
3	2	4248	0
3	2	4249	0
3	2	4250	0
3	2	4251	0
3	2	4252	0
3	2	4253	9
3	2	4254	0
3	2	4255	0
3	2	4256	0
3	2	4257	0
3	2	4258	0
3	2	4259	0
3	2	4260	0
3	2	4261	0
3	2	4262	0
3	2	4263	0
3	2	4264	0
3	2	4265	16
3	2	4266	0
3	2	4267	0
3	2	4268	0
3	2	4269	4
3	2	4270	0
3	2	4271	2
3	2	4272	0
3	2	4273	0
3	2	4274	0
3	2	4275	0
3	2	4276	1
3	2	4277	0
3	2	4278	0
3	2	4279	0
3	2	4280	0
3	2	4281	0
3	2	4282	0
3	2	4283	0
3	2	4284	1
3	2	4285	0
3	2	4286	0
3	2	4287	0
3	2	4288	0
3	2	4289	0
3	2	4290	0
3	2	4291	5
3	2	4292	1
3	2	4293	0
3	2	4294	0
3	2	4295	0
3	2	4296	0
3	2	4297	6
3	2	4298	3
3	2	4299	0
3	2	4300	0
3	2	4301	0
3	2	4302	0
3	2	4303	0
3	2	4304	0
3	2	4305	3
3	2	4306	0
3	2	4307	11
3	2	4308	0
3	2	4309	1
3	2	4310	10
3	2	4311	0
3	2	4312	0
3	2	4313	0
3	2	4314	3
3	2	4315	0
3	2	4316	0
3	2	4317	0
3	2	4318	0
3	2	4319	8
3	2	4320	2
3	2	4321	0
3	2	4322	4
3	2	4323	0
3	2	4324	0
3	2	4325	0
3	2	4326	0
3	2	4327	0
3	2	4328	12
3	2	4329	11
3	2	4330	0
3	2	4331	0
3	2	4332	0
3	2	4333	0
3	2	4334	0
3	2	4335	1
3	2	4336	6
3	2	4337	3
3	2	4338	0
3	2	4339	0
3	2	4340	0
3	2	4341	0
3	2	4342	15
3	2	4343	0
3	2	4344	0
3	2	4345	0
3	2	4346	0
3	2	4347	7
3	2	4348	2
3	2	4349	0
3	2	4350	0
3	2	4351	0
3	2	4352	0
3	2	4353	0
3	2	4354	0
3	2	4355	4
3	2	4356	0
3	2	4357	0
3	2	4358	0
3	2	4359	0
3	2	4360	0
3	2	4361	0
3	2	4362	2
3	2	4363	0
3	2	4364	0
3	2	4365	0
3	2	4366	0
3	2	4367	0
3	2	4368	0
3	2	4369	7
3	2	4370	0
3	2	4371	0
3	2	4372	0
3	2	4373	0
3	2	4374	0
3	2	4375	1
3	2	4376	0
3	2	4377	0
3	2	4378	7
3	2	4379	1
3	2	4380	0
3	2	4381	5
3	2	4382	0
3	2	4383	0
3	2	4384	0
3	2	4385	0
3	2	4386	5
3	2	4387	0
3	2	4388	5
3	2	4389	0
3	2	4390	1
3	2	4391	0
3	2	4392	0
3	2	4393	3
3	2	4394	0
3	2	4395	0
3	2	4396	1
3	2	4397	2
3	2	4398	0
3	2	4399	0
3	2	4400	0
3	2	4401	1
3	2	4402	0
3	2	4403	0
3	2	4404	0
3	2	4405	0
3	2	4406	0
3	2	4407	0
3	2	4408	3
3	2	4409	0
3	2	4410	0
3	2	4411	0
3	2	4412	0
3	2	4413	4
3	2	4414	0
3	2	4415	0
3	2	4416	0
3	2	4417	0
3	2	4418	0
3	2	4419	2
3	2	4420	0
3	2	4421	0
3	2	4422	0
3	2	4423	2
3	2	4424	1
3	2	4425	0
3	2	4426	0
3	2	4427	0
3	2	4428	0
3	2	4429	0
3	2	4430	5
3	2	4431	0
3	2	4432	2
3	2	4433	0
3	2	4434	0
3	2	4435	0
3	2	4436	0
3	2	4437	7
3	2	4438	0
3	2	4439	0
3	2	4440	2
3	2	4441	0
3	2	4442	3
3	2	4443	0
3	2	4444	0
3	2	4445	8
3	2	4446	0
3	2	4447	0
3	2	4448	0
3	2	4449	0
3	2	4450	0
3	2	4451	0
3	2	4452	1
3	2	4453	2
3	2	4454	2
3	2	4455	0
3	2	4456	0
3	2	4457	3
3	2	4458	19
3	2	4459	1
3	2	4460	0
3	2	4461	0
3	2	4462	3
3	2	4463	0
3	2	4464	0
3	2	4465	0
3	2	4466	0
3	2	4467	0
3	2	4468	0
3	2	4469	1
3	2	4470	0
3	2	4471	0
3	2	4472	0
3	2	4473	0
3	2	4474	0
3	2	4475	0
3	2	4476	2
3	2	4477	1
3	2	4478	0
3	2	4479	0
3	2	4480	0
3	2	4481	0
3	2	4482	0
3	2	4483	0
3	2	4484	6
3	2	4485	7
3	2	4486	1
3	2	4487	3
3	2	4488	0
3	2	4489	0
3	2	4490	0
3	2	4491	0
3	2	4492	2
3	2	4493	0
3	2	4494	16
3	2	4495	4
3	2	4496	0
3	2	4497	0
3	2	4498	0
3	2	4499	1
3	2	4500	0
3	2	4501	2
3	2	4502	0
3	2	4503	0
3	2	4504	12
3	2	4505	0
3	2	4506	2
3	2	4507	0
3	2	4508	8
3	2	4509	6
3	2	4510	0
3	2	4511	0
3	2	4512	8
3	2	4513	0
3	2	4514	3
3	2	4515	1
3	2	4516	0
3	2	4517	0
3	2	4518	8
3	2	4519	1
3	2	4520	0
3	2	4521	4
3	2	4522	0
3	2	4523	0
3	2	4524	3
3	2	4525	0
3	2	4526	0
3	2	4527	8
3	2	4528	0
3	2	4529	0
3	2	4530	0
3	2	4531	0
3	2	4532	0
3	2	4533	0
3	2	4534	0
3	2	4535	1
3	2	4536	0
3	2	4537	0
3	2	4538	0
3	2	4539	7
3	2	4540	1
3	2	4541	1
3	2	4542	5
3	2	4543	7
3	2	4544	0
3	2	4545	12
3	2	4546	5
3	2	4547	3
3	2	4548	0
3	2	4549	0
3	2	4550	7
3	2	4551	0
3	2	4552	7
3	2	4553	0
3	2	4554	0
3	2	4555	0
3	2	4556	0
3	2	4557	0
3	2	4558	1
3	2	4559	3
3	2	4560	3
3	2	4561	16
3	2	4562	0
3	2	4563	0
3	2	4564	0
3	2	4565	10
3	2	4566	0
3	2	4567	6
3	2	4568	5
3	2	4569	1
3	2	4570	0
3	2	4571	15
3	2	4572	0
3	2	4573	2
3	2	4574	0
3	2	4575	0
3	2	4576	0
3	2	4577	2
3	2	4578	0
3	2	4579	3
3	2	4580	0
3	2	4581	0
3	2	4582	0
3	2	4583	0
3	2	4584	1
3	2	4585	3
3	2	4586	4
3	2	4587	0
3	2	4588	3
3	2	4589	3
