Trial_land_count	colors	trial_number	turns_until_all_colors
7	2	4466	2
7	2	4467	0
7	2	4468	0
7	2	4469	0
7	2	4470	1
7	2	4471	0
7	2	4472	0
7	2	4473	0
7	2	4474	0
7	2	4475	0
7	2	4476	0
7	2	4477	0
7	2	4478	4
7	2	4479	0
7	2	4480	0
7	2	4481	0
7	2	4482	15
7	2	4483	0
7	2	4484	10
7	2	4485	0
7	2	4486	0
7	2	4487	0
7	2	4488	1
7	2	4489	0
7	2	4490	2
7	2	4491	0
7	2	4492	0
7	2	4493	0
7	2	4494	0
7	2	4495	0
7	2	4496	1
7	2	4497	2
7	2	4498	2
7	2	4499	1
7	2	4500	0
7	2	4501	2
7	2	4502	12
7	2	4503	0
7	2	4504	0
7	2	4505	0
7	2	4506	0
7	2	4507	1
7	2	4508	0
7	2	4509	0
7	2	4510	0
7	2	4511	0
7	2	4512	0
7	2	4513	1
7	2	4514	0
7	2	4515	0
7	2	4516	5
7	2	4517	2
7	2	4518	0
7	2	4519	0
7	2	4520	0
7	2	4521	0
7	2	4522	0
7	2	4523	0
7	2	4524	0
7	2	4525	0
7	2	4526	0
7	2	4527	0
7	2	4528	1
7	2	4529	0
7	2	4530	0
7	2	4531	0
7	2	4532	0
7	2	4533	0
7	2	4534	0
7	2	4535	3
7	2	4536	1
7	2	4537	0
7	2	4538	0
7	2	4539	0
7	2	4540	0
7	2	4541	0
7	2	4542	0
7	2	4543	0
7	2	4544	5
7	2	4545	0
7	2	4546	0
7	2	4547	0
7	2	4548	0
7	2	4549	0
7	2	4550	0
7	2	4551	0
7	2	4552	0
7	2	4553	0
7	2	4554	0
7	2	4555	0
7	2	4556	1
7	2	4557	0
7	2	4558	3
7	2	4559	7
7	2	4560	0
7	2	4561	0
7	2	4562	0
7	2	4563	0
7	2	4564	10
7	2	4565	0
7	2	4566	0
7	2	4567	0
7	2	4568	0
7	2	4569	2
7	2	4570	0
7	2	4571	0
7	2	4572	0
7	2	4573	4
7	2	4574	0
7	2	4575	0
7	2	4576	0
7	2	4577	0
7	2	4578	1
7	2	4579	0
7	2	4580	4
7	2	4581	2
7	2	4582	2
7	2	4583	0
7	2	4584	1
7	2	4585	11
7	2	4586	1
7	2	4587	5
7	2	4588	5
7	2	4589	0
7	2	4590	2
7	2	4591	0
7	2	4592	1
7	2	4593	0
7	2	4594	0
7	2	4595	0
7	2	4596	4
7	2	4597	0
7	2	4598	0
7	2	4599	5
7	2	4600	0
7	2	4601	0
7	2	4602	3
7	2	4603	0
7	2	4604	0
7	2	4605	0
7	2	4606	1
7	2	4607	0
7	2	4608	0
7	2	4609	16
7	2	4610	0
7	2	4611	0
7	2	4612	0
7	2	4613	0
7	2	4614	12
7	2	4615	0
7	2	4616	0
7	2	4617	12
7	2	4618	0
7	2	4619	2
7	2	4620	0
7	2	4621	0
7	2	4622	0
7	2	4623	2
7	2	4624	0
7	2	4625	1
7	2	4626	0
7	2	4627	0
7	2	4628	0
7	2	4629	1
7	2	4630	0
7	2	4631	0
7	2	4632	1
7	2	4633	0
7	2	4634	0
7	2	4635	2
7	2	4636	4
7	2	4637	0
7	2	4638	0
7	2	4639	0
7	2	4640	0
7	2	4641	0
7	2	4642	0
7	2	4643	0
7	2	4644	0
7	2	4645	0
7	2	4646	1
7	2	4647	0
7	2	4648	5
7	2	4649	0
7	2	4650	1
7	2	4651	0
7	2	4652	0
7	2	4653	4
7	2	4654	0
7	2	4655	0
7	2	4656	0
7	2	4657	0
7	2	4658	0
7	2	4659	0
7	2	4660	4
7	2	4661	0
7	2	4662	0
7	2	4663	4
7	2	4664	0
7	2	4665	0
7	2	4666	0
7	2	4667	0
7	2	4668	7
7	2	4669	0
7	2	4670	0
7	2	4671	0
7	2	4672	0
7	2	4673	0
7	2	4674	0
7	2	4675	0
7	2	4676	0
7	2	4677	0
7	2	4678	0
7	2	4679	0
7	2	4680	1
7	2	4681	0
7	2	4682	0
7	2	4683	0
7	2	4684	0
7	2	4685	0
7	2	4686	0
7	2	4687	5
7	2	4688	0
7	2	4689	0
7	2	4690	0
7	2	4691	3
7	2	4692	3
7	2	4693	2
7	2	4694	3
7	2	4695	3
7	2	4696	2
7	2	4697	0
7	2	4698	5
7	2	4699	2
7	2	4700	0
7	2	4701	0
7	2	4702	0
7	2	4703	7
7	2	4704	0
7	2	4705	5
7	2	4706	0
7	2	4707	2
7	2	4708	1
7	2	4709	0
7	2	4710	0
7	2	4711	6
7	2	4712	0
7	2	4713	0
7	2	4714	2
7	2	4715	0
7	2	4716	1
7	2	4717	0
7	2	4718	0
7	2	4719	2
7	2	4720	0
7	2	4721	0
7	2	4722	0
7	2	4723	0
7	2	4724	2
7	2	4725	0
7	2	4726	0
7	2	4727	0
7	2	4728	0
7	2	4729	0
7	2	4730	15
7	2	4731	0
7	2	4732	0
7	2	4733	0
7	2	4734	0
7	2	4735	0
7	2	4736	0
7	2	4737	0
7	2	4738	4
7	2	4739	2
7	2	4740	8
7	2	4741	3
7	2	4742	0
7	2	4743	0
7	2	4744	0
7	2	4745	7
7	2	4746	0
7	2	4747	0
7	2	4748	0
7	2	4749	0
7	2	4750	0
7	2	4751	0
7	2	4752	2
7	2	4753	4
7	2	4754	0
7	2	4755	0
7	2	4756	1
7	2	4757	4
7	2	4758	3
7	2	4759	0
7	2	4760	0
7	2	4761	0
7	2	4762	6
7	2	4763	0
7	2	4764	0
7	2	4765	0
7	2	4766	4
7	2	4767	8
7	2	4768	0
7	2	4769	0
7	2	4770	0
7	2	4771	0
7	2	4772	1
7	2	4773	1
7	2	4774	22
7	2	4775	7
7	2	4776	5
7	2	4777	0
7	2	4778	0
7	2	4779	0
7	2	4780	0
7	2	4781	3
7	2	4782	0
7	2	4783	0
7	2	4784	6
7	2	4785	32
7	2	4786	0
7	2	4787	0
7	2	4788	2
7	2	4789	0
7	2	4790	0
7	2	4791	0
7	2	4792	0
7	2	4793	0
7	2	4794	0
7	2	4795	0
7	2	4796	0
7	2	4797	0
7	2	4798	5
7	2	4799	8
7	2	4800	0
7	2	4801	0
7	2	4802	0
7	2	4803	1
7	2	4804	0
7	2	4805	0
7	2	4806	0
7	2	4807	0
7	2	4808	0
7	2	4809	0
7	2	4810	0
7	2	4811	2
7	2	4812	6
7	2	4813	0
7	2	4814	0
7	2	4815	0
7	2	4816	1
7	2	4817	6
7	2	4818	0
7	2	4819	0
7	2	4820	0
7	2	4821	0
7	2	4822	2
7	2	4823	0
7	2	4824	3
7	2	4825	0
7	2	4826	21
7	2	4827	0
7	2	4828	2
7	2	4829	4
7	2	4830	2
7	2	4831	0
7	2	4832	6
7	2	4833	0
7	2	4834	0
7	2	4835	0
7	2	4836	0
7	2	4837	1
7	2	4838	2
7	2	4839	6
7	2	4840	2
7	2	4841	6
7	2	4842	0
7	2	4843	1
7	2	4844	0
7	2	4845	0
7	2	4846	0
7	2	4847	0
7	2	4848	0
7	2	4849	0
7	2	4850	0
7	2	4851	3
7	2	4852	3
7	2	4853	0
7	2	4854	1
7	2	4855	0
7	2	4856	6
7	2	4857	0
7	2	4858	0
7	2	4859	14
7	2	4860	0
7	2	4861	0
7	2	4862	1
7	2	4863	0
7	2	4864	0
7	2	4865	0
7	2	4866	5
7	2	4867	0
7	2	4868	0
7	2	4869	0
7	2	4870	0
7	2	4871	17
7	2	4872	0
7	2	4873	0
7	2	4874	1
7	2	4875	6
7	2	4876	0
7	2	4877	1
7	2	4878	1
7	2	4879	3
7	2	4880	6
7	2	4881	0
7	2	4882	0
7	2	4883	0
7	2	4884	0
7	2	4885	0
7	2	4886	0
7	2	4887	3
7	2	4888	0
7	2	4889	8
7	2	4890	12
7	2	4891	1
7	2	4892	0
7	2	4893	7
7	2	4894	0
7	2	4895	0
7	2	4896	0
7	2	4897	0
7	2	4898	0
7	2	4899	0
7	2	4900	6
7	2	4901	0
7	2	4902	0
7	2	4903	0
7	2	4904	0
7	2	4905	0
7	2	4906	7
7	2	4907	4
7	2	4908	0
7	2	4909	0
7	2	4910	0
7	2	4911	0
7	2	4912	12
7	2	4913	19
7	2	4914	4
7	2	4915	0
7	2	4916	0
7	2	4917	2
7	2	4918	0
7	2	4919	0
7	2	4920	0
7	2	4921	0
7	2	4922	0
7	2	4923	0
7	2	4924	0
7	2	4925	6
7	2	4926	0
7	2	4927	0
7	2	4928	12
7	2	4929	0
7	2	4930	0
7	2	4931	3
7	2	4932	0
7	2	4933	6
7	2	4934	0
7	2	4935	0
7	2	4936	0
7	2	4937	0
7	2	4938	0
7	2	4939	6
7	2	4940	0
7	2	4941	0
7	2	4942	4
7	2	4943	3
7	2	4944	5
7	2	4945	0
7	2	4946	0
7	2	4947	3
7	2	4948	14
7	2	4949	0
7	2	4950	0
7	2	4951	0
7	2	4952	0
7	2	4953	0
7	2	4954	1
7	2	4955	0
7	2	4956	4
7	2	4957	0
7	2	4958	0
7	2	4959	3
7	2	4960	0
7	2	4961	0
7	2	4962	0
7	2	4963	0
7	2	4964	0
7	2	4965	0
7	2	4966	2
7	2	4967	0
7	2	4968	1
7	2	4969	3
7	2	4970	7
7	2	4971	0
7	2	4972	0
7	2	4973	0
7	2	4974	0
7	2	4975	0
7	2	4976	0
7	2	4977	0
7	2	4978	0
7	2	4979	3
7	2	4980	0
7	2	4981	0
7	2	4982	0
7	2	4983	1
7	2	4984	0
7	2	4985	0
7	2	4986	6
7	2	4987	0
7	2	4988	0
7	2	4989	0
7	2	4990	1
7	2	4991	0
7	2	4992	0
7	2	4993	1
7	2	4994	2
7	2	4995	0
7	2	4996	2
7	2	4997	0
7	2	4998	0
7	2	4999	0
7	2	5000	0
7	2	5001	0
7	2	5002	0
7	2	5003	1
7	2	5004	0
7	2	5005	0
7	2	5006	2
7	2	5007	6
7	2	5008	0
7	2	5009	0
7	2	5010	0
7	2	5011	3
7	2	5012	0
7	2	5013	0
7	2	5014	0
7	2	5015	0
7	2	5016	0
7	2	5017	0
7	2	5018	0
7	2	5019	0
7	2	5020	0
7	2	5021	0
7	2	5022	2
7	2	5023	0
7	2	5024	0
7	2	5025	7
7	2	5026	0
7	2	5027	0
7	2	5028	0
7	2	5029	0
7	2	5030	0
7	2	5031	5
7	2	5032	2
7	2	5033	7
7	2	5034	0
7	2	5035	0
7	2	5036	0
7	2	5037	0
7	2	5038	0
7	2	5039	0
7	2	5040	0
7	2	5041	12
7	2	5042	0
7	2	5043	0
7	2	5044	0
7	2	5045	0
7	2	5046	0
7	2	5047	0
7	2	5048	1
7	2	5049	0
7	2	5050	0
7	2	5051	0
7	2	5052	0
7	2	5053	0
7	2	5054	0
7	2	5055	2
7	2	5056	0
7	2	5057	0
7	2	5058	2
7	2	5059	0
7	2	5060	12
7	2	5061	0
7	2	5062	2
7	2	5063	1
7	2	5064	0
7	2	5065	0
7	2	5066	6
7	2	5067	0
7	2	5068	0
7	2	5069	15
7	2	5070	2
7	2	5071	0
7	2	5072	4
7	2	5073	5
7	2	5074	10
7	2	5075	1
7	2	5076	2
7	2	5077	0
7	2	5078	0
7	2	5079	0
7	2	5080	0
7	2	5081	0
7	2	5082	0
7	2	5083	0
7	2	5084	0
7	2	5085	11
7	2	5086	0
7	2	5087	2
7	2	5088	0
7	2	5089	0
7	2	5090	0
7	2	5091	0
7	2	5092	0
7	2	5093	0
7	2	5094	6
7	2	5095	15
7	2	5096	0
7	2	5097	0
7	2	5098	7
7	2	5099	0
7	2	5100	0
7	2	5101	0
7	2	5102	0
7	2	5103	1
7	2	5104	5
7	2	5105	0
7	2	5106	2
7	2	5107	0
7	2	5108	0
7	2	5109	0
7	2	5110	5
7	2	5111	0
7	2	5112	0
7	2	5113	0
7	2	5114	0
7	2	5115	4
7	2	5116	2
7	2	5117	2
7	2	5118	4
7	2	5119	0
7	2	5120	5
7	2	5121	0
7	2	5122	3
7	2	5123	0
7	2	5124	0
7	2	5125	0
7	2	5126	0
7	2	5127	0
7	2	5128	0
7	2	5129	0
7	2	5130	0
7	2	5131	0
7	2	5132	0
7	2	5133	0
7	2	5134	0
7	2	5135	0
7	2	5136	0
7	2	5137	0
7	2	5138	0
7	2	5139	0
7	2	5140	0
7	2	5141	6
7	2	5142	0
7	2	5143	0
7	2	5144	0
7	2	5145	0
7	2	5146	0
7	2	5147	0
7	2	5148	1
7	2	5149	0
7	2	5150	0
7	2	5151	0
7	2	5152	0
7	2	5153	5
7	2	5154	0
7	2	5155	0
7	2	5156	0
7	2	5157	8
7	2	5158	0
7	2	5159	0
7	2	5160	0
7	2	5161	0
7	2	5162	0
7	2	5163	0
7	2	5164	0
7	2	5165	0
7	2	5166	0
7	2	5167	0
7	2	5168	0
7	2	5169	1
7	2	5170	0
7	2	5171	0
7	2	5172	0
7	2	5173	1
7	2	5174	0
7	2	5175	10
7	2	5176	6
7	2	5177	0
7	2	5178	0
7	2	5179	1
7	2	5180	0
7	2	5181	0
7	2	5182	0
7	2	5183	0
7	2	5184	0
7	2	5185	0
7	2	5186	1
7	2	5187	0
7	2	5188	0
7	2	5189	0
7	2	5190	0
7	2	5191	0
7	2	5192	0
7	2	5193	8
7	2	5194	3
7	2	5195	0
7	2	5196	0
7	2	5197	0
7	2	5198	0
7	2	5199	0
7	2	5200	0
7	2	5201	0
7	2	5202	0
7	2	5203	0
7	2	5204	0
7	2	5205	0
7	2	5206	0
7	2	5207	2
7	2	5208	0
7	2	5209	0
7	2	5210	0
7	2	5211	0
7	2	5212	0
7	2	5213	3
7	2	5214	0
7	2	5215	0
7	2	5216	0
7	2	5217	0
7	2	5218	0
7	2	5219	0
7	2	5220	4
7	2	5221	0
7	2	5222	0
7	2	5223	0
7	2	5224	3
7	2	5225	0
7	2	5226	3
7	2	5227	4
7	2	5228	0
7	2	5229	0
7	2	5230	0
7	2	5231	4
7	2	5232	0
7	2	5233	6
7	2	5234	0
7	2	5235	0
7	2	5236	0
7	2	5237	1
7	2	5238	0
7	2	5239	0
7	2	5240	3
7	2	5241	0
7	2	5242	0
7	2	5243	0
7	2	5244	0
7	2	5245	1
7	2	5246	0
7	2	5247	0
7	2	5248	0
7	2	5249	0
7	2	5250	1
7	2	5251	0
7	2	5252	0
7	2	5253	0
7	2	5254	0
7	2	5255	1
7	2	5256	4
7	2	5257	4
7	2	5258	1
7	2	5259	0
7	2	5260	1
7	2	5261	6
7	2	5262	2
7	2	5263	0
7	2	5264	21
7	2	5265	0
7	2	5266	0
7	2	5267	0
7	2	5268	0
7	2	5269	1
7	2	5270	2
7	2	5271	5
7	2	5272	0
7	2	5273	3
7	2	5274	0
7	2	5275	0
7	2	5276	0
7	2	5277	0
7	2	5278	0
7	2	5279	1
7	2	5280	0
7	2	5281	0
7	2	5282	0
7	2	5283	0
7	2	5284	0
7	2	5285	4
7	2	5286	1
7	2	5287	0
7	2	5288	0
7	2	5289	0
7	2	5290	0
7	2	5291	7
7	2	5292	3
7	2	5293	0
7	2	5294	0
7	2	5295	0
7	2	5296	0
7	2	5297	0
7	2	5298	5
7	2	5299	0
7	2	5300	4
7	2	5301	0
7	2	5302	0
7	2	5303	0
7	2	5304	0
7	2	5305	0
7	2	5306	0
7	2	5307	0
7	2	5308	4
7	2	5309	0
7	2	5310	6
7	2	5311	0
7	2	5312	2
7	2	5313	0
7	2	5314	0
7	2	5315	0
7	2	5316	1
7	2	5317	0
7	2	5318	3
7	2	5319	0
7	2	5320	6
7	2	5321	9
7	2	5322	0
7	2	5323	0
7	2	5324	4
7	2	5325	0
7	2	5326	0
7	2	5327	1
7	2	5328	0
7	2	5329	1
7	2	5330	0
7	2	5331	0
7	2	5332	0
7	2	5333	0
7	2	5334	0
7	2	5335	0
7	2	5336	0
7	2	5337	0
7	2	5338	0
7	2	5339	0
7	2	5340	0
7	2	5341	0
7	2	5342	0
7	2	5343	4
7	2	5344	7
7	2	5345	0
7	2	5346	0
7	2	5347	0
7	2	5348	0
7	2	5349	4
7	2	5350	0
7	2	5351	0
7	2	5352	0
7	2	5353	0
7	2	5354	3
7	2	5355	0
7	2	5356	0
7	2	5357	0
7	2	5358	0
7	2	5359	0
7	2	5360	0
7	2	5361	0
7	2	5362	2
7	2	5363	0
7	2	5364	3
7	2	5365	0
7	2	5366	0
7	2	5367	0
7	2	5368	0
7	2	5369	0
7	2	5370	0
7	2	5371	0
7	2	5372	0
7	2	5373	2
7	2	5374	5
7	2	5375	0
7	2	5376	0
7	2	5377	0
7	2	5378	0
7	2	5379	0
7	2	5380	0
7	2	5381	1
7	2	5382	0
7	2	5383	0
7	2	5384	0
7	2	5385	1
7	2	5386	0
7	2	5387	0
7	2	5388	0
7	2	5389	3
7	2	5390	0
7	2	5391	0
7	2	5392	0
7	2	5393	0
7	2	5394	0
7	2	5395	5
7	2	5396	0
7	2	5397	3
7	2	5398	4
7	2	5399	0
7	2	5400	0
7	2	5401	1
7	2	5402	0
7	2	5403	5
7	2	5404	4
7	2	5405	0
7	2	5406	0
7	2	5407	0
7	2	5408	0
7	2	5409	0
7	2	5410	0
7	2	5411	9
7	2	5412	3
7	2	5413	0
7	2	5414	0
7	2	5415	0
7	2	5416	0
7	2	5417	0
7	2	5418	0
7	2	5419	0
7	2	5420	0
7	2	5421	0
7	2	5422	0
7	2	5423	1
7	2	5424	0
7	2	5425	0
7	2	5426	0
7	2	5427	5
7	2	5428	6
7	2	5429	0
7	2	5430	0
7	2	5431	0
7	2	5432	1
7	2	5433	1
7	2	5434	0
7	2	5435	0
7	2	5436	4
7	2	5437	0
7	2	5438	0
7	2	5439	0
7	2	5440	0
7	2	5441	0
7	2	5442	0
7	2	5443	0
7	2	5444	0
7	2	5445	0
7	2	5446	0
7	2	5447	0
7	2	5448	4
7	2	5449	0
7	2	5450	0
7	2	5451	0
7	2	5452	0
7	2	5453	11
7	2	5454	0
7	2	5455	0
7	2	5456	13
7	2	5457	0
7	2	5458	1
7	2	5459	0
7	2	5460	0
7	2	5461	5
7	2	5462	1
7	2	5463	0
7	2	5464	0
7	2	5465	0
7	2	5466	0
7	2	5467	0
7	2	5468	3
7	2	5469	0
7	2	5470	0
7	2	5471	11
7	2	5472	0
7	2	5473	2
7	2	5474	0
7	2	5475	0
7	2	5476	0
7	2	5477	0
7	2	5478	0
7	2	5479	3
7	2	5480	0
7	2	5481	2
7	2	5482	0
7	2	5483	0
7	2	5484	0
7	2	5485	0
7	2	5486	0
7	2	5487	0
7	2	5488	1
7	2	5489	3
7	2	5490	0
7	2	5491	0
7	2	5492	0
7	2	5493	0
7	2	5494	0
7	2	5495	1
7	2	5496	0
7	2	5497	0
7	2	5498	2
7	2	5499	6
7	2	5500	0
7	2	5501	0
7	2	5502	0
7	2	5503	0
7	2	5504	0
7	2	5505	0
7	2	5506	0
7	2	5507	3
7	2	5508	0
7	2	5509	1
7	2	5510	0
7	2	5511	1
7	2	5512	1
7	2	5513	0
7	2	5514	0
7	2	5515	0
7	2	5516	0
7	2	5517	0
7	2	5518	0
7	2	5519	0
7	2	5520	0
7	2	5521	0
7	2	5522	0
7	2	5523	0
7	2	5524	1
7	2	5525	3
7	2	5526	0
7	2	5527	3
7	2	5528	0
7	2	5529	0
7	2	5530	0
7	2	5531	0
7	2	5532	0
7	2	5533	0
7	2	5534	0
7	2	5535	0
7	2	5536	0
7	2	5537	0
7	2	5538	6
7	2	5539	0
7	2	5540	3
7	2	5541	0
7	2	5542	0
7	2	5543	0
7	2	5544	2
7	2	5545	1
7	2	5546	0
7	2	5547	0
7	2	5548	5
7	2	5549	0
7	2	5550	0
7	2	5551	0
7	2	5552	0
7	2	5553	0
7	2	5554	0
7	2	5555	0
7	2	5556	2
7	2	5557	0
7	2	5558	0
7	2	5559	2
7	2	5560	6
7	2	5561	0
7	2	5562	0
7	2	5563	0
7	2	5564	6
7	2	5565	0
7	2	5566	0
7	2	5567	0
7	2	5568	0
7	2	5569	0
7	2	5570	1
7	2	5571	0
7	2	5572	0
7	2	5573	0
7	2	5574	0
7	2	5575	0
7	2	5576	0
7	2	5577	0
7	2	5578	0
7	2	5579	0
7	2	5580	0
7	2	5581	0
7	2	5582	0
7	2	5583	0
7	2	5584	0
7	2	5585	0
7	2	5586	0
7	2	5587	0
7	2	5588	0
7	2	5589	1
7	2	5590	0
7	2	5591	0
7	2	5592	0
7	2	5593	0
7	2	5594	4
7	2	5595	0
7	2	5596	3
7	2	5597	4
7	2	5598	0
7	2	5599	0
7	2	5600	0
7	2	5601	0
7	2	5602	0
7	2	5603	1
7	2	5604	0
7	2	5605	0
7	2	5606	0
7	2	5607	0
7	2	5608	0
7	2	5609	0
7	2	5610	4
7	2	5611	0
7	2	5612	1
7	2	5613	4
7	2	5614	0
7	2	5615	0
7	2	5616	0
7	2	5617	3
7	2	5618	0
7	2	5619	0
7	2	5620	0
7	2	5621	0
7	2	5622	0
7	2	5623	0
7	2	5624	0
7	2	5625	0
7	2	5626	0
7	2	5627	0
7	2	5628	0
7	2	5629	0
7	2	5630	0
7	2	5631	2
7	2	5632	0
7	2	5633	0
7	2	5634	0
7	2	5635	1
7	2	5636	0
7	2	5637	0
7	2	5638	0
7	2	5639	0
7	2	5640	0
7	2	5641	8
7	2	5642	0
7	2	5643	0
7	2	5644	0
7	2	5645	0
7	2	5646	0
7	2	5647	0
7	2	5648	2
7	2	5649	0
7	2	5650	0
7	2	5651	0
7	2	5652	2
7	2	5653	0
7	2	5654	0
7	2	5655	0
7	2	5656	0
7	2	5657	0
7	2	5658	0
7	2	5659	2
7	2	5660	3
7	2	5661	0
7	2	5662	0
7	2	5663	0
7	2	5664	0
7	2	5665	0
7	2	5666	0
7	2	5667	5
7	2	5668	0
7	2	5669	0
7	2	5670	6
7	2	5671	0
7	2	5672	0
7	2	5673	0
7	2	5674	0
7	2	5675	0
7	2	5676	0
7	2	5677	0
7	2	5678	1
7	2	5679	0
7	2	5680	0
7	2	5681	0
7	2	5682	1
7	2	5683	0
7	2	5684	0
7	2	5685	7
7	2	5686	0
7	2	5687	1
7	2	5688	0
7	2	5689	0
7	2	5690	0
7	2	5691	0
7	2	5692	1
7	2	5693	0
7	2	5694	0
7	2	5695	1
7	2	5696	2
7	2	5697	0
7	2	5698	1
7	2	5699	0
7	2	5700	0
7	2	5701	0
7	2	5702	0
7	2	5703	0
7	2	5704	0
7	2	5705	0
7	2	5706	1
7	2	5707	0
7	2	5708	0
7	2	5709	0
7	2	5710	0
7	2	5711	0
7	2	5712	0
7	2	5713	2
7	2	5714	0
7	2	5715	0
7	2	5716	0
7	2	5717	0
7	2	5718	1
7	2	5719	2
7	2	5720	0
7	2	5721	0
7	2	5722	2
7	2	5723	0
7	2	5724	0
7	2	5725	6
7	2	5726	0
7	2	5727	0
7	2	5728	0
7	2	5729	4
7	2	5730	0
7	2	5731	0
7	2	5732	0
7	2	5733	0
7	2	5734	1
7	2	5735	0
7	2	5736	0
7	2	5737	0
7	2	5738	8
7	2	5739	0
7	2	5740	7
7	2	5741	0
7	2	5742	0
7	2	5743	3
7	2	5744	0
7	2	5745	0
7	2	5746	3
7	2	5747	2
7	2	5748	0
7	2	5749	0
7	2	5750	0
7	2	5751	0
7	2	5752	0
7	2	5753	0
7	2	5754	0
7	2	5755	7
7	2	5756	1
7	2	5757	5
7	2	5758	0
7	2	5759	0
7	2	5760	0
7	2	5761	0
7	2	5762	0
7	2	5763	0
7	2	5764	23
7	2	5765	2
7	2	5766	0
7	2	5767	0
7	2	5768	0
7	2	5769	1
7	2	5770	0
7	2	5771	0
7	2	5772	0
7	2	5773	1
7	2	5774	0
7	2	5775	3
7	2	5776	0
7	2	5777	0
7	2	5778	7
7	2	5779	0
7	2	5780	1
7	2	5781	5
7	2	5782	0
7	2	5783	0
7	2	5784	1
7	2	5785	2
7	2	5786	0
7	2	5787	0
7	2	5788	0
7	2	5789	0
7	2	5790	1
7	2	5791	5
7	2	5792	0
7	2	5793	0
7	2	5794	0
7	2	5795	0
7	2	5796	9
7	2	5797	0
7	2	5798	0
7	2	5799	0
7	2	5800	0
7	2	5801	0
7	2	5802	0
7	2	5803	4
7	2	5804	0
7	2	5805	7
7	2	5806	0
7	2	5807	0
7	2	5808	0
7	2	5809	0
7	2	5810	5
7	2	5811	0
7	2	5812	0
7	2	5813	2
7	2	5814	5
7	2	5815	0
7	2	5816	6
7	2	5817	0
7	2	5818	0
7	2	5819	0
7	2	5820	2
7	2	5821	8
7	2	5822	0
7	2	5823	0
7	2	5824	0
7	2	5825	0
7	2	5826	6
7	2	5827	0
7	2	5828	0
7	2	5829	0
7	2	5830	0
7	2	5831	0
7	2	5832	0
7	2	5833	1
7	2	5834	2
7	2	5835	2
7	2	5836	0
7	2	5837	0
7	2	5838	0
7	2	5839	2
7	2	5840	4
7	2	5841	0
7	2	5842	0
7	2	5843	0
7	2	5844	0
7	2	5845	0
7	2	5846	0
7	2	5847	0
7	2	5848	0
7	2	5849	0
7	2	5850	0
7	2	5851	6
7	2	5852	4
7	2	5853	0
7	2	5854	0
7	2	5855	0
7	2	5856	8
7	2	5857	0
7	2	5858	0
7	2	5859	0
7	2	5860	3
7	2	5861	0
7	2	5862	2
7	2	5863	0
7	2	5864	0
7	2	5865	0
7	2	5866	0
7	2	5867	0
7	2	5868	5
7	2	5869	1
7	2	5870	0
7	2	5871	0
7	2	5872	0
7	2	5873	4
7	2	5874	6
7	2	5875	0
7	2	5876	5
7	2	5877	0
7	2	5878	0
7	2	5879	0
7	2	5880	0
7	2	5881	0
7	2	5882	0
7	2	5883	0
7	2	5884	0
7	2	5885	0
7	2	5886	0
7	2	5887	0
7	2	5888	0
7	2	5889	0
7	2	5890	8
7	2	5891	0
7	2	5892	0
7	2	5893	2
7	2	5894	0
7	2	5895	6
7	2	5896	0
7	2	5897	1
7	2	5898	0
7	2	5899	6
7	2	5900	0
7	2	5901	0
7	2	5902	0
7	2	5903	0
7	2	5904	0
7	2	5905	0
7	2	5906	0
7	2	5907	0
7	2	5908	0
7	2	5909	7
7	2	5910	7
7	2	5911	0
7	2	5912	0
7	2	5913	6
7	2	5914	0
7	2	5915	0
7	2	5916	0
7	2	5917	0
7	2	5918	0
7	2	5919	0
7	2	5920	1
7	2	5921	0
7	2	5922	0
7	2	5923	0
7	2	5924	0
7	2	5925	0
7	2	5926	0
7	2	5927	0
7	2	5928	0
7	2	5929	0
7	2	5930	0
7	2	5931	0
7	2	5932	0
7	2	5933	0
7	2	5934	0
7	2	5935	0
7	2	5936	0
7	2	5937	3
7	2	5938	0
7	2	5939	3
7	2	5940	11
7	2	5941	0
7	2	5942	0
7	2	5943	0
7	2	5944	0
7	2	5945	0
7	2	5946	0
7	2	5947	0
7	2	5948	0
7	2	5949	2
7	2	5950	0
7	2	5951	2
7	2	5952	3
7	2	5953	1
7	2	5954	6
7	2	5955	0
7	2	5956	0
7	2	5957	0
7	2	5958	5
7	2	5959	0
7	2	5960	2
7	2	5961	10
7	2	5962	2
7	2	5963	8
7	2	5964	0
7	2	5965	2
7	2	5966	0
7	2	5967	0
7	2	5968	0
7	2	5969	1
7	2	5970	4
7	2	5971	9
7	2	5972	0
7	2	5973	0
7	2	5974	0
7	2	5975	0
7	2	5976	0
7	2	5977	0
7	2	5978	0
7	2	5979	0
7	2	5980	0
7	2	5981	0
7	2	5982	0
7	2	5983	3
7	2	5984	0
7	2	5985	0
7	2	5986	6
7	2	5987	6
7	2	5988	0
7	2	5989	0
7	2	5990	0
7	2	5991	0
7	2	5992	0
7	2	5993	0
7	2	5994	0
7	2	5995	7
7	2	5996	0
7	2	5997	0
7	2	5998	0
7	2	5999	0
7	2	6000	1
7	2	6001	0
7	2	6002	0
7	2	6003	0
7	2	6004	7
7	2	6005	0
7	2	6006	0
7	2	6007	18
7	2	6008	4
7	2	6009	0
7	2	6010	0
7	2	6011	1
7	2	6012	1
7	2	6013	0
7	2	6014	0
7	2	6015	0
7	2	6016	0
7	2	6017	1
