Total_runs	Turns
3436	4
3438	8
3439	0
3441	8
3442	11
3444	14
3445	6
3446	0
3447	1
3448	0
3449	2
3450	10
3451	3
3452	3
3454	8
3455	7
3457	14
3458	3
3459	0
3460	10
3461	11
3462	11
3463	4
3464	4
3465	6
3466	0
3467	4
3468	13
3469	4
3470	14
3471	8
3472	6
3473	6
3474	7
3475	3
3476	0
3478	1
3479	7
3480	7
3481	0
3482	10
3483	1
3484	10
3486	1
3487	1
3488	2
3489	8
3490	11
3491	0
3492	16
3493	11
3494	2
3495	0
3496	0
3497	0
3498	1
3499	1
3500	5
3501	0
3502	9
3504	0
3505	0
3506	0
3507	0
3508	5
3509	3
3510	4
3511	1
3512	9
3514	3
3515	1
3516	13
3517	2
3518	0
3519	3
3520	1
3521	2
3522	4
3523	1
3524	0
3525	1
3526	5
3527	3
3528	25
3529	3
3530	1
3531	16
3532	0
3533	8
3534	2
3535	3
3536	7
3538	10
3539	1
3541	0
3542	9
3545	4
3547	0
3548	2
3549	13
3550	10
3552	2
3553	3
3554	2
3555	6
3556	0
3557	0
3558	1
3559	0
3560	7
3561	9
3562	0
3563	4
3565	1
3567	0
3568	12
3569	11
3571	3
3573	0
3574	3
3575	0
3576	2
3577	0
3579	0
3580	3
3581	13
3582	6
3583	19
3584	4
3585	5
3586	4
3587	0
3588	5
3589	4
3590	10
3591	3
3592	0
3594	22
3595	1
3596	1
3597	8
3598	1
3599	19
3600	1
3601	5
3602	8
3603	13
3604	6
3605	34
3606	10
3607	9
3608	10
3609	2
3610	3
3611	15
3612	3
3613	9
3614	0
3615	6
3616	5
3618	4
3619	0
3620	9
3621	2
3622	0
3623	4
3624	17
3626	0
3627	0
3628	1
3629	13
3631	1
3632	6
3633	0
3634	0
3635	1
3636	10
3637	0
3638	11
3639	0
3640	0
3641	1
3643	4
3644	0
3645	3
3646	5
3647	12
3648	3
3649	16
3650	2
3651	3
3652	12
3653	0
3654	12
3655	12
3656	0
3657	12
3658	12
3659	4
3660	2
3661	0
3663	21
3664	4
3665	0
3667	3
3668	2
3669	7
3670	12
3671	2
3672	11
3673	3
3674	0
3675	5
3676	0
3677	7
3679	0
3680	2
3682	0
3683	13
3684	3
3685	6
3687	3
3688	4
3689	5
3690	10
3691	7
3692	11
3693	0
3694	2
3695	0
3696	2
3697	5
3698	0
3699	5
3700	8
3702	10
3703	2
3704	19
3705	10
3706	4
3707	4
3711	13
3712	5
3713	8
3714	0
3715	4
3716	2
3717	9
3718	0
3719	2
3721	1
3722	10
3723	6
3724	9
3725	1
3726	2
3727	7
3728	7
3729	4
3730	1
3731	1
3732	8
3733	17
3736	0
3737	1
3739	10
3741	8
3742	3
3743	0
3744	12
3745	3
3746	7
3747	12
3749	5
3750	6
3751	12
3752	2
3753	15
3757	11
3758	6
3759	14
3761	3
3762	4
3765	4
3766	5
3767	24
3769	8
3770	0
3771	2
3772	15
3773	6
3775	17
3776	29
3777	10
3778	3
3780	3
3781	0
3782	0
3783	2
3784	0
3785	0
3786	0
3787	20
3789	0
3790	5
3791	8
3792	12
3793	4
3794	0
3795	7
3796	0
3797	20
3798	7
3799	1
3801	2
3803	2
3804	2
3805	0
3806	2
3809	5
3810	0
3811	1
3812	0
3813	6
3814	5
3815	2
3816	15
3817	10
3818	4
3819	1
3820	12
3821	6
3822	0
3823	0
3824	3
3825	0
3828	2
3829	10
3830	0
3831	0
3832	1
3833	0
3834	0
3836	4
3837	13
3838	1
3839	20
3840	3
3841	7
3843	18
3847	3
3848	4
3849	5
3850	0
3851	4
3852	5
3853	1
3855	34
3857	7
3858	0
3859	11
3860	3
3861	12
3863	0
3865	0
3866	10
3867	0
3869	2
3870	3
3871	0
3872	2
3873	0
3874	1
3875	7
3876	4
3877	0
3878	0
3879	32
3880	0
3881	1
3882	4
3884	0
3885	4
3886	0
3887	4
3889	0
3891	0
3893	9
3894	4
3895	14
3896	6
3897	2
3898	0
3899	11
3900	6
3901	6
3902	10
3903	6
3905	4
3906	13
3908	8
3909	2
3910	0
3911	0
3912	16
3913	6
3915	0
3917	13
3918	3
3920	5
3921	3
3922	8
3923	3
3924	0
3927	1
3928	0
3929	0
3931	2
3932	9
3933	3
3934	6
3935	0
3936	5
3937	1
3939	0
3940	0
3942	0
3943	0
3944	6
3946	17
3947	7
3949	0
3950	9
3951	3
3952	0
3953	2
3954	14
3955	7
3956	10
3957	1
3958	1
3959	5
3960	5
3961	6
3962	18
3963	5
3964	18
3965	0
3966	1
3967	2
3969	26
3970	0
3971	18
3972	12
3973	10
3974	4
3975	2
3976	0
3977	1
3978	4
3979	18
3981	7
3983	3
3984	3
3985	5
3986	2
3987	16
3988	1
3990	7
3991	11
3992	3
3993	1
3995	0
3996	4
3997	5
3998	0
3999	7
4000	0
4001	23
4002	0
4003	7
4004	2
4005	11
4006	0
4007	0
4008	5
4009	3
4011	0
4012	8
4013	15
4015	0
4016	13
4017	5
4018	0
4019	0
4020	7
4022	4
4023	0
4024	0
4025	0
4026	0
4027	5
4028	2
4030	7
4031	3
4032	11
4033	2
4034	4
4035	7
4036	24
4037	1
4038	0
4039	0
4041	0
4043	1
4044	6
4045	0
4046	3
4048	3
4049	5
4050	20
4051	9
4052	8
4054	8
4056	5
4057	0
4058	2
4059	0
4060	10
4061	0
4062	0
4063	0
4064	3
4065	0
4066	14
4068	22
4069	2
4071	6
4072	22
4073	0
4074	11
4075	1
4076	1
4077	7
4078	14
4079	6
4080	3
4081	8
4082	2
4083	0
4084	0
4085	1
4086	0
4088	15
4089	8
4090	11
4091	3
4092	8
4093	0
4094	3
4095	1
4096	12
4097	13
4098	3
4099	5
4100	9
4102	0
4104	0
4106	6
4107	0
4108	2
4109	7
4110	2
4111	6
4112	4
4113	5
4115	2
4116	3
4117	0
4119	3
4120	0
4121	0
4123	1
4124	10
4125	1
4127	8
4128	0
4129	0
4130	1
4131	2
4132	0
4133	14
4134	8
4136	5
4137	8
4138	9
4141	0
4142	2
4143	3
4144	0
4146	0
4148	0
4149	0
4150	5
4151	2
4152	0
4153	0
4154	5
4156	2
4157	8
4158	17
4160	5
4161	2
4162	3
4163	14
4164	11
4166	17
4167	0
4168	6
4169	1
4171	15
4172	3
4173	8
4174	0
4175	0
4176	3
4178	6
4180	0
4181	0
4182	0
4183	4
4184	5
4185	1
4186	8
4187	0
4188	0
4189	11
4190	4
4191	0
4192	11
4193	7
4194	5
4195	0
4196	5
4197	6
4198	0
4199	0
4200	8
4201	0
4202	6
4205	6
4206	0
4207	0
4208	2
4209	5
4210	0
4212	0
4213	4
4214	4
4215	4
4216	6
4217	0
4218	7
4219	2
4220	3
4221	21
4223	3
4224	5
4225	7
4226	2
4228	4
4229	7
4230	0
4231	0
4232	0
4234	0
4235	0
4236	7
4237	4
4238	9
4239	10
4240	0
4241	0
4243	2
4244	0
4245	0
4246	0
4247	4
4248	0
4249	3
4250	8
4251	12
4252	15
4253	5
4254	0
4256	21
4257	4
4258	3
4259	8
4260	5
4261	2
4262	0
4263	10
4264	1
4266	19
4267	4
4268	0
4269	0
4271	3
4272	0
4273	4
4275	7
4276	1
4277	9
4278	3
4279	0
4280	7
4281	29
4282	10
4283	0
4284	2
4285	3
4286	13
4287	13
4288	0
4289	0
4290	17
4291	8
4292	0
4293	0
4294	0
4295	3
4296	13
4297	4
4298	0
4299	0
4300	3
4301	12
4302	0
4303	11
4304	7
4305	2
4306	8
4307	2
4308	0
4309	0
4310	0
4311	17
4312	3
4313	1
4315	2
4316	7
4319	0
4320	2
4321	23
4322	8
4323	14
4324	5
4326	22
4327	0
4328	0
4329	6
4330	1
4331	0
4332	2
4333	3
4334	4
4336	14
4337	0
4338	7
4339	1
4340	0
4341	7
4342	14
4344	5
4345	6
4346	3
4348	4
4349	10
4350	0
4351	12
4352	0
4353	13
4355	2
4356	0
4357	0
4358	1
4359	9
4360	0
4362	4
4363	0
4364	4
4365	2
4367	9
4368	8
4371	25
4372	0
4373	0
4374	8
4375	6
4376	2
4378	0
4379	0
4380	0
4381	1
4382	8
4383	5
4384	0
4386	6
4388	1
4389	3
4391	1
4393	0
4394	3
4395	10
4396	0
4397	5
4398	0
4399	1
4400	1
4402	2
4403	6
4404	7
4405	0
4406	6
4407	1
4408	2
4410	19
4411	5
4412	5
4414	2
4415	6
4416	12
4417	0
4418	30
4419	0
4420	4
4421	2
4422	3
4423	0
4425	3
4426	6
4427	3
4428	0
4430	3
4432	9
4433	5
4434	1
4435	0
4436	26
4439	5
4440	0
4441	5
4442	0
4444	0
4445	12
4446	0
4447	2
4449	0
4450	0
4451	0
4452	0
4453	6
4454	2
4455	9
4456	6
4458	0
4459	0
4460	3
4461	0
4463	0
4464	16
4465	2
4466	4
4467	14
4468	3
4469	4
4470	10
4471	12
4472	0
4473	2
4474	3
4475	12
4477	8
4478	12
4480	0
4481	0
4483	12
4484	0
4485	2
4487	0
4488	23
4489	0
4490	0
4491	1
4493	0
4494	18
4495	10
4496	0
4497	0
4498	0
4499	4
4500	0
4503	5
4505	3
4506	4
4507	18
4509	1
4510	0
4511	8
4512	7
4514	4
4515	3
4516	9
4518	0
4519	12
4520	4
4521	3
4522	8
4523	38
4524	11
4526	7
4527	3
4528	2
4530	0
4531	7
4532	8
4533	22
4534	7
4535	1
4536	0
4537	0
4538	10
4539	0
4540	8
4541	6
4542	6
4543	0
4544	5
4545	4
4546	7
4547	0
4548	3
4550	3
4551	3
4553	4
4554	4
4555	0
4557	7
4558	7
4560	0
4561	12
4562	0
4563	0
4565	2
4566	0
4567	0
4568	11
4569	1
4570	0
4571	0
4572	0
4573	10
4574	3
4575	5
4576	2
4577	1
4578	9
4579	1
4580	8
4581	12
4582	0
4583	1
4584	5
4585	0
4586	0
4587	4
4588	2
4589	9
4590	0
4591	5
4593	5
4594	2
4595	11
4596	0
4598	0
4599	8
4600	3
4601	6
4602	5
4603	9
4605	0
4606	4
4607	16
4608	0
4610	2
4611	1
4612	2
4613	7
4614	1
4615	10
4618	0
4619	6
4620	4
4621	2
4622	0
4623	11
4624	2
4625	11
4626	0
4627	13
4628	6
4629	4
4630	11
4631	19
4633	1
4635	8
4636	0
4638	0
4639	12
4640	2
4641	7
4642	15
4643	11
4644	4
4645	2
4646	2
4647	8
4648	0
4649	4
4650	0
4652	0
4653	8
4655	4
4656	1
4657	3
4658	4
4659	7
4660	2
4663	0
4664	0
4665	5
4666	2
4667	5
4668	2
4670	9
4671	0
4672	3
4673	0
4674	5
4675	7
4676	5
4677	0
4678	4
4679	2
4680	15
4681	1
4682	0
4683	0
4684	3
4685	4
4686	3
4687	1
4688	1
4689	5
4691	28
4692	1
4693	5
4695	7
4696	0
4697	6
4698	0
4700	0
4701	0
4702	1
4703	11
4704	0
4705	2
4706	0
4707	2
4708	4
4709	0
4710	6
4711	9
4712	2
4713	0
4715	0
4716	0
4717	11
4719	18
4721	3
4722	6
4723	0
4725	8
4726	9
4727	0
4728	1
4729	5
4730	3
4731	0
4732	3
4733	17
4734	0
4735	14
4736	3
4737	6
4738	0
4739	13
4740	3
4741	20
4742	9
4743	21
4744	0
4745	4
4746	4
4747	4
4749	4
4750	1
4751	8
4752	0
4753	10
4756	5
4757	1
4759	0
4760	0
4761	5
4763	20
4764	2
4765	0
4768	12
4769	4
4770	0
4771	0
4772	7
4773	0
4774	9
4775	2
4776	0
4777	0
4778	13
4779	9
4780	4
4781	0
4782	0
4783	1
4784	8
4786	0
4787	6
4789	0
4790	7
4791	5
4792	1
4793	12
4794	7
4795	8
4796	2
4797	0
4798	1
4799	0
4800	11
4801	1
4803	0
4804	5
4805	0
4806	4
4808	0
4809	0
4810	19
4811	0
4812	4
4813	15
4814	2
4815	4
4816	7
4818	11
4819	1
4820	21
4822	1
4823	13
4824	7
4825	7
4826	5
4827	8
4828	1
4829	21
4830	3
4831	0
4832	19
4833	9
4834	4
4835	18
4836	5
4837	4
4838	0
4839	19
4841	2
4842	6
4843	15
4844	8
4845	3
4846	0
4848	4
4849	12
4850	0
4851	0
4853	27
4854	3
4855	3
4856	0
4857	3
4858	4
4860	3
4861	4
4862	2
4863	3
4864	22
4865	1
4867	23
4868	0
4869	2
4870	1
4871	0
4872	7
4873	2
4875	6
4877	10
4878	2
4879	3
4880	1
4881	0
4882	4
4883	7
4884	2
4885	4
4886	0
4887	4
4888	1
4889	7
4890	8
4892	4
4893	11
4894	2
4895	5
4896	7
4897	4
4898	26
4899	0
4900	8
4901	0
4902	1
4903	0
4904	0
4905	7
4906	1
4907	4
4908	4
4909	10
4910	0
4911	1
4912	14
4913	9
4914	0
4915	9
4916	3
4917	14
4918	1
4919	0
4920	0
4921	2
4922	13
4923	12
4925	3
4926	4
4927	13
4928	2
4929	0
4930	1
4932	5
4933	7
4935	14
4936	0
4937	16
4938	3
4939	14
4940	7
4941	17
4942	11
4943	10
4944	5
4945	15
4946	7
4947	1
4948	3
4949	0
4950	4
4951	3
4952	26
4953	0
4954	0
4956	0
4957	15
4959	0
4960	36
4961	0
4962	3
4963	0
4964	0
4965	13
4966	3
4967	1
4968	1
4969	0
4970	4
4971	0
4972	11
4975	9
4976	0
4978	0
4980	7
4981	4
4982	1
4983	0
4984	12
4985	11
4986	0
4987	18
4988	1
4989	7
4990	0
4991	11
4992	0
4993	5
4994	1
4996	3
4997	9
4998	6
4999	0
5000	4
5001	4
5002	0
5004	0
5005	11
5006	0
5007	6
5008	7
5009	8
5010	10
5011	8
5012	0
5014	0
5016	6
5017	0
5018	8
5019	3
5020	6
5021	9
5022	8
5023	6
5024	4
5025	2
5026	5
5027	6
5029	9
5030	11
5031	2
5032	8
5033	6
5035	0
5036	3
5037	6
5038	34
5039	0
5040	11
5042	1
5044	0
5045	0
5046	3
5047	1
5048	0
5050	0
5051	0
5053	9
5054	6
5055	1
5056	1
5057	9
5058	0
5059	6
5060	7
5061	5
5062	3
5063	0
5065	0
5066	15
5068	4
5070	0
5071	3
5072	1
5073	3
5074	0
5075	2
5076	0
5077	3
5078	8
5079	0
5081	12
5082	9
5083	12
5084	10
5086	5
5087	12
5089	0
5090	1
5091	19
5092	0
5093	0
5094	0
5096	0
5097	16
5098	10
5100	1
5101	1
5103	6
5105	2
5106	0
5107	0
5108	0
5109	5
5110	0
5111	1
5112	3
5113	4
5114	17
5115	22
5116	10
5117	3
5118	3
5120	3
5121	5
5122	0
5123	4
5124	5
5125	1
5126	4
5127	0
5128	2
5129	1
5130	0
5131	2
5132	0
5133	2
5134	0
5135	3
5136	0
5137	0
5138	2
5139	0
5140	7
5141	1
5142	17
5144	10
5146	1
5147	1
5148	0
5150	1
5151	8
5152	6
5153	0
5154	0
5155	1
5156	1
5157	5
5159	21
5160	7
5161	9
5162	0
5163	3
5165	0
5166	17
5167	3
5169	16
5172	0
5176	13
5178	7
5180	12
5181	2
5182	6
5183	10
5184	1
5185	2
5186	2
5187	0
5188	6
5189	14
5190	6
5191	12
5192	0
5194	7
5195	0
5196	0
5197	12
5198	4
5199	7
5200	0
5201	12
5202	0
5203	8
5204	17
5205	19
5206	0
5207	0
5208	8
5209	10
5211	0
5212	0
5214	1
5215	7
5217	16
5218	1
5219	4
5220	0
5221	17
5222	0
5223	6
5224	12
5225	0
5226	2
5227	0
5228	8
5230	4
5231	9
5232	0
5233	5
5234	5
5235	0
5236	1
5237	1
5238	0
5239	6
5240	18
5241	2
5242	6
5243	21
5244	3
5245	1
5246	4
5247	13
5248	1
5249	3
5250	8
5251	3
5252	0
5253	0
5254	0
5255	2
5257	10
5258	6
5259	0
5262	10
5263	8
5264	2
5265	0
5266	0
5267	12
5268	12
5269	9
5270	8
5272	2
5273	0
5274	0
5275	3
5276	0
5277	1
5278	6
5279	4
5280	15
5282	10
5283	0
5284	3
5285	8
5286	30
5287	9
5288	1
5289	1
5292	8
5293	5
5294	9
5295	6
5297	0
5298	1
5299	0
5300	0
5301	7
5302	0
5303	0
5304	0
5305	0
5306	2
5307	3
5308	3
5310	20
5311	0
5312	0
5313	2
5315	4
5316	8
5317	21
5318	5
5319	2
5321	7
5322	0
5323	2
5324	6
5326	6
5327	13
5328	3
5329	10
5330	0
5331	2
5332	0
5334	4
5335	0
5336	23
5337	19
5338	5
5339	0
5340	0
5341	6
5342	4
5343	4
5344	3
5345	0
5346	5
5347	0
5348	16
5349	5
5350	2
5353	6
5354	6
5355	7
5356	5
5357	0
5358	6
5359	1
5360	13
5361	22
5362	5
5363	1
5364	13
5365	5
5367	5
5368	12
5369	8
5370	0
5372	1
5373	2
5375	10
5376	2
5377	0
5379	4
5380	14
5381	10
5382	0
5383	4
5384	1
5385	6
5386	1
5387	0
5388	0
5389	3
5391	0
5392	0
5393	2
5394	2
5395	13
5396	11
5397	6
5398	0
5399	20
5400	1
5401	5
5402	3
5403	0
5404	7
5405	6
5406	3
5407	0
5408	1
5409	9
5410	3
5412	14
5413	13
5415	1
5416	13
5417	0
5418	0
5419	0
5421	0
5422	5
5423	2
5424	8
5425	0
5426	10
5428	1
5429	19
5430	9
5431	3
5432	7
5433	11
5434	3
5435	1
5436	10
5437	1
5438	4
5439	2
5440	5
5443	3
5444	9
5445	3
5446	13
5447	2
5448	10
5449	4
5450	0
5451	20
5452	0
5453	0
5454	4
5455	8
5457	0
5459	2
5460	6
5462	2
5463	5
5464	0
5466	9
5468	4
5469	3
5470	0
5471	2
5472	10
5473	1
5474	4
5475	1
5477	3
5478	0
5480	0
5481	6
5482	13
5483	0
5484	8
5485	0
5486	10
5487	4
5488	4
5489	1
5490	0
5491	0
5492	5
5493	0
5494	0
5495	4
5496	0
5497	0
5498	0
5499	5
5500	1
5501	14
5502	6
5504	2
5505	2
5506	0
5507	3
5508	0
5509	7
5510	7
5512	0
5513	17
5514	0
5515	0
5516	9
5517	5
5518	0
5519	3
5520	3
5521	6
5522	4
5523	0
5524	6
5525	1
5527	21
5528	8
5529	2
5530	7
5531	1
5532	7
5533	2
5534	2
5535	3
5536	10
5537	5
5538	4
5539	5
5540	4
5541	7
5542	4
5543	0
5544	2
5546	5
5547	6
5548	17
5549	23
5550	0
5551	7
5552	0
5553	3
5554	3
5555	4
5556	0
5557	1
5560	0
5561	7
5562	4
5563	4
5564	0
5566	16
5567	17
5569	6
5571	2
5573	5
5575	4
5576	29
5577	0
5578	14
5579	2
5580	14
5581	3
5582	7
5583	10
5584	0
5586	2
5588	1
5589	24
5590	0
5591	17
5592	3
5593	3
5594	6
5596	21
5597	3
5598	3
5599	3
5600	0
5601	0
5602	5
5603	2
5604	5
5605	9
5606	7
5608	7
5609	6
5610	0
5611	8
5612	3
5613	13
5614	0
5615	0
5616	18
5618	3
5619	14
5620	6
5621	9
5622	8
5623	0
5624	2
5625	0
5626	3
5627	3
5628	14
5629	9
5631	4
5632	2
5633	2
5634	1
5635	5
5636	0
5639	13
5641	9
5643	0
5644	3
5645	4
5646	0
5647	6
5648	0
5650	5
5651	2
5655	20
5656	13
5657	10
5658	4
5659	0
5660	3
5661	10
5663	1
5665	0
5666	7
5667	0
5668	2
5669	1
5671	4
5672	3
5674	4
5676	8
5677	10
5678	0
5682	0
5683	16
5684	10
5685	0
5686	5
5687	0
5688	0
5689	0
5691	0
5692	0
5694	0
5695	5
5696	12
5697	0
5699	9
5700	5
5701	0
5702	0
5703	4
5704	11
5705	7
5706	0
5707	5
5708	0
5709	4
5710	0
5711	2
5712	10
5713	15
5715	4
5716	13
5717	18
5718	14
5720	0
5721	0
5722	2
5723	5
5724	0
5726	0
5727	1
5728	0
5729	0
5730	0
5731	3
5732	2
5734	0
5735	15
5736	2
5737	12
5739	0
5740	12
5741	16
5742	6
5743	16
5744	0
5745	2
5746	8
5747	3
5748	1
5749	0
5750	20
5751	4
5752	3
5753	16
5754	12
5755	0
5757	1
5758	0
5759	0
5760	10
5761	5
5763	11
5764	10
5765	0
5766	0
5767	10
5768	11
5771	5
5772	0
5773	2
5775	4
5776	0
5777	4
5778	12
5779	4
5780	9
5781	12
5785	17
5786	4
5787	4
5788	0
5789	0
5790	2
5791	4
5793	3
5794	3
5796	0
5797	4
5798	4
5799	10
5801	2
5802	0
5804	16
5805	0
5807	8
5808	7
5809	3
5810	2
5811	0
5812	0
5813	0
5814	13
5815	0
5816	0
5817	11
5818	0
5819	9
5820	0
5821	0
5822	0
5823	9
5824	14
5825	1
5826	8
5827	3
5828	3
5829	4
5830	3
5832	5
5833	6
5834	0
5835	2
5836	4
5837	2
5838	0
5839	12
5841	11
5843	4
5844	10
5845	0
5846	11
5847	1
5849	8
5850	0
5851	4
5852	2
5853	6
5854	2
5855	2
5856	12
5857	0
5858	21
5859	8
5860	5
5861	5
5862	3
5863	1
5864	10
5865	9
5866	7
5867	24
5868	0
5869	5
5870	0
5872	5
5873	19
5875	7
5876	4
5877	6
5879	0
5880	5
5881	5
5882	0
5883	0
5884	0
5885	5
5887	7
5888	1
5890	1
5891	4
5892	29
5893	0
5894	1
5895	1
5896	25
5898	7
5899	2
5900	22
5901	10
5902	2
5903	0
5904	19
5905	7
5906	15
5907	8
5908	4
5909	3
5910	4
5911	0
5912	2
5913	3
5914	2
5915	4
5916	7
5917	9
5918	6
5919	8
5920	8
5922	0
5923	6
5924	0
5925	19
5926	0
5927	0
5928	1
5929	7
5930	0
5931	15
5932	0
5933	5
5934	6
5936	8
5937	3
5938	16
5939	0
5941	0
5942	11
5943	2
5945	11
5946	19
5947	0
5948	0
5949	6
5950	0
5951	0
5952	1
5954	4
5955	0
5956	3
5958	21
5959	1
5961	9
5962	3
5963	0
5964	18
5965	0
5966	0
5968	7
5969	3
5970	0
5971	3
5972	14
5973	1
5974	13
5975	6
5976	4
5977	8
5978	11
5979	2
5981	4
5982	0
5983	0
5984	0
5985	0
5986	9
5987	12
5988	4
5990	3
5991	2
5992	0
5993	1
5994	3
5995	2
5996	9
5997	2
5998	2
5999	7
6000	6
6002	0
6003	1
6004	8
6005	0
6006	8
6007	2
6008	0
6009	1
6010	4
6013	5
6014	1
6015	4
6017	4
6018	0
6019	3
6020	5
6021	24
6023	4
6024	0
6025	0
6026	6
6027	2
6028	0
6029	7
6030	3
6031	4
6034	0
6035	4
6036	2
6037	2
6038	0
6039	9
6040	19
6041	3
6042	3
6043	0
6044	4
6045	0
6046	0
6047	12
6048	1
6050	0
6051	2
6052	0
6054	30
6056	7
6058	0
6059	15
6060	4
6061	8
6062	0
6063	5
6065	0
6066	0
6067	0
6068	0
6070	6
6072	0
6073	16
6075	4
6076	6
6077	0
6078	3
6079	2
6080	6
6081	0
6082	7
6083	0
6085	0
6087	2
6088	0
6089	2
6090	1
6091	0
6092	1
6093	6
6094	10
6095	1
6096	0
6098	4
6099	1
6100	4
6101	7
6102	8
6103	0
6104	8
6105	5
6106	0
6107	0
6108	9
6109	2
6110	0
6111	7
6114	7
6116	17
6117	8
6118	0
6119	6
6120	0
6121	2
6122	3
6123	0
6125	6
6127	14
6128	3
6129	18
6130	7
6131	10
6132	1
6133	0
6134	0
6136	2
6138	0
6139	17
6140	0
6141	4
6142	0
6144	14
6145	0
6146	3
6147	3
6148	5
6149	6
6150	0
6152	0
6153	24
6154	4
6155	2
6156	0
6157	0
6158	1
6159	2
6160	2
6161	19
6162	0
6163	0
6164	6
6165	9
6166	0
6167	0
6168	0
6169	3
6170	7
6171	5
6172	0
6174	11
6177	2
6178	2
6179	0
6180	1
6181	6
6182	20
6183	0
6184	12
6185	3
6188	10
6189	3
6190	0
6191	0
6192	0
6194	0
6195	3
6196	2
6197	1
6198	2
6199	0
6200	0
6201	4
6202	19
6203	0
6204	5
6205	0
6206	0
6207	20
6208	1
6209	2
6210	6
6211	24
6213	7
6214	26
6216	17
6217	7
6218	4
6219	10
6220	12
6221	0
6222	11
6223	7
6224	14
6225	9
6226	0
6227	0
6228	15
6229	5
6230	1
6231	0
6232	18
6234	2
6235	1
6236	0
6237	6
6238	1
6239	8
6240	7
6241	12
6242	6
6243	6
6244	0
6245	22
6246	20
6247	9
6248	6
6249	7
6250	6
6251	10
6253	5
6254	2
6256	13
6257	8
6258	0
6259	11
6260	0
6262	0
6263	0
6264	8
6265	2
6266	12
6267	0
6268	14
6270	16
6271	6
6272	3
6273	8
6274	0
6275	15
6276	10
6277	10
6278	5
6279	1
6280	3
6281	3
6282	2
6283	4
6285	1
6286	7
6287	2
6288	4
6289	3
6290	1
6291	0
6292	6
6293	5
6294	0
6297	14
6298	1
6299	3
6300	2
6301	8
6302	17
6303	15
6304	0
6305	0
6306	0
6308	3
6309	2
6310	0
6311	3
6312	2
6313	0
6314	9
6315	3
6316	15
6317	5
6318	1
6319	2
6320	11
6321	3
6323	7
6324	3
6326	1
6327	15
6328	3
6330	4
6331	14
6332	3
6333	1
6334	0
6335	0
6336	5
6337	8
6338	3
6339	2
6340	0
6341	0
6342	4
6344	0
6346	1
6347	8
6348	12
6349	1
6350	0
6351	17
6352	3
6353	7
6354	3
6355	6
6356	16
6357	0
6360	7
6361	5
6362	0
6363	5
6364	6
6365	4
6366	4
6367	1
6368	0
6369	12
6371	2
6372	0
6373	0
6374	1
6375	9
6376	3
6378	3
6379	13
6380	0
6381	5
6383	15
6384	0
6385	4
6386	15
6387	0
6388	7
6389	10
6390	0
6391	4
6392	0
6393	0
6394	7
6397	3
6398	10
6399	13
6400	0
6401	22
6402	3
6403	6
6404	1
6405	14
6406	0
6407	0
6408	9
6409	1
6410	8
6411	1
6412	17
6413	2
6414	3
6415	0
6416	5
6417	9
6418	1
6421	6
6422	7
6423	0
6424	2
6425	7
6426	4
6428	3
6429	0
6430	1
6431	4
6432	1
6433	11
6434	0
6435	16
6436	15
6437	1
6438	3
6439	1
6441	5
6444	5
6445	3
6446	4
6447	0
6448	7
6449	1
6451	1
6452	5
6453	2
6454	7
6455	5
6456	0
6457	0
6458	0
6459	14
6460	0
6461	1
6462	11
6463	17
6464	0
6465	3
6466	0
6467	12
6469	18
6470	0
6471	0
6472	1
6474	8
6475	13
6476	7
6478	30
6479	6
6480	6
6481	0
6482	0
6483	7
6485	10
6486	1
6487	13
6488	13
6491	5
6493	3
6494	0
6495	0
6496	15
6497	8
6499	20
6500	0
6501	2
6502	11
6503	0
6504	0
6505	0
6506	13
6507	5
6508	0
6509	0
6511	0
6512	2
6513	3
6515	1
6516	6
6517	0
6519	9
6520	1
6521	7
6522	12
6523	0
6524	2
6525	0
6526	0
6527	4
6528	1
6529	3
6530	12
6531	2
6532	11
6533	17
6534	2
6535	0
6536	17
6537	7
6538	7
6539	16
6540	8
6541	0
6542	17
6543	7
6544	9
6546	1
6548	17
6549	0
6550	10
6551	0
6552	13
6553	3
6554	13
6556	4
6557	5
6558	7
6559	5
6560	2
6561	7
6562	9
6563	0
6564	14
6565	11
6566	8
6567	10
6569	1
6570	18
6571	3
6572	7
6574	1
6575	2
6577	11
6578	22
6580	3
6581	11
6582	5
6583	0
6584	13
6585	5
6586	7
6587	0
6588	10
6589	27
6592	5
6593	0
6594	4
6595	0
6596	0
6598	7
6600	0
6601	7
6602	5
6603	2
6604	5
6605	1
6606	0
6607	4
6608	2
6609	15
6610	4
6611	0
6613	6
6614	13
6615	14
6616	0
6617	3
6618	1
6619	5
6621	12
6622	2
6623	5
6624	7
6625	14
6626	2
6627	4
6628	3
6629	3
6630	4
6631	1
6632	0
6633	0
6635	8
6636	33
6637	0
6638	14
6639	1
6640	4
6641	8
6643	0
6644	3
6645	11
6646	0
6647	0
6648	0
6649	0
6651	1
6652	2
6655	9
6656	2
6657	0
6658	8
6659	9
6660	3
6663	0
6664	0
6665	0
6667	12
6668	4
6670	12
6671	0
6672	0
6674	6
6675	0
6676	0
6678	2
6679	18
6680	6
6681	0
6682	2
6683	0
6684	0
6685	4
6686	4
6687	7
6688	0
6689	4
6690	1
6692	0
6693	0
6694	0
6696	3
6697	4
6698	5
6699	10
6700	0
6701	0
6702	13
6703	0
6704	0
6705	0
